chunk_idx,text,filename,is_rule,lv1_name
0,"알아야 막을 수 있다! : 피해 사례와 예방법

목 차

1 보이스피싱이란?

(1) 보이스피싱 정의 ···········································2 (2) 보이스피싱 사기과정 ····································3 (3) 보이스피싱 유형 ···········································4 (4) 보이스피싱 파생 범죄 ····································5",[한국금융소비자보호재단] 보이스피싱 알아야 막을 수 있다! 피해 사례와 예방법.pdf,False,R2
1,"2 보이스피싱 피해 현황

(1) 연도별 피해 현황 ··········································6 (2) 연령별 피해 현황 ··········································7

3 보이스피싱 사례

(1) 기관사칭형 ··················································8 (2) 대출빙자형 ···············································16 (3) 납치·사고빙자형 ·······································19",[한국금융소비자보호재단] 보이스피싱 알아야 막을 수 있다! 피해 사례와 예방법.pdf,False,R2
2,"4 보이스피싱 파생 범죄 사례

(1) 아르바이트 ···············································22 (2) 대포통장&통장묶기 ··································24 (3) 해외 취업사기 ···········································26

5 보이스피싱 예방법과 대처 요령

(1) 예방법 ·····················································27 (2) 피해발생 시 대처 요령 ································30",[한국금융소비자보호재단] 보이스피싱 알아야 막을 수 있다! 피해 사례와 예방법.pdf,False,R2
3,"1 보이스피싱이란?

(1) 보이스피싱 정의

보이스피싱은 음성(voice), 개인정보(private data), 낚시(fishing)의 합성어로,

전화를 통해 개인정보‧금융 정보를 빼내거나 재산을 편취하는 범죄를 말합니다.

최근에는 문자 메시지를 이용해 피해자에게 전화를 유도하는 등 범죄 수법이 점점

다양해지고 있습니다.

4

(2) 보이스피싱 사기과정

1",[한국금융소비자보호재단] 보이스피싱 알아야 막을 수 있다! 피해 사례와 예방법.pdf,False,R2
4,"STEP

사기에 이용할 계좌 확보

신용불량자, 노숙자 등을 이용해 통장(대포통장)을 매입하거나 대출이나 취업을 미끼로 예금통장 편취

2

STEP

무작위 전화·문자 메시지 시도

해외에 본부를 둔 사기단이 공공기관의 대표전화로 발신자번호를 조작하여 무작위로 국내에 전화

3

STEP

공공기관을 사칭하여 피해자 기망·공갈

공공기관을 사칭한 사기범이 개인정보 유출, 범죄사건 연루 등을 명목으로 기망하여 피해자의 개인정보 및 금융거래정보를 탈취

4",[한국금융소비자보호재단] 보이스피싱 알아야 막을 수 있다! 피해 사례와 예방법.pdf,False,R2
5,"STEP

피해자의 송금·이체 유도 및 직접 이체

계좌보호 조치, 범죄혐의 탈피 등 명분하에 사기계좌로 이체를 유도하거나 피해자로부터 편취한 정보로 사기범이 직접 이체

5

STEP

현금인출책·송금책을 통해 해외송금

현금인출책이 송금책의 계좌로 입금하고, 송금책이 범죄집단 본부로 송금

출처: 금융감독원 홈페이지(민원ㆍ신고 – 보이스피싱지킴이) 참고하여 재구성

5",[한국금융소비자보호재단] 보이스피싱 알아야 막을 수 있다! 피해 사례와 예방법.pdf,False,R2
6,"(3) 보이스피싱 유형

① 기관사칭형

수사기관, 금융기관, 공공기관 등을 사칭해 범죄 연루 또는 지원

프로그램 등의 혜택을 빙자하여 피해자에게 금전을 요구하거나

개인정보를 탈취하는 보이스피싱의 대표적인 유형입니다.

최근에는 사기 조직이 피해자의 연락망을 통제하고 외부로부터

고립시키는 셀프 감금, 카드 및 등기 발송과 같은 신유형도

등장하고 있습니다.",[한국금융소비자보호재단] 보이스피싱 알아야 막을 수 있다! 피해 사례와 예방법.pdf,False,R2
7,"② 대출빙자형

정부기관, 금융기관 등을 사칭하여 대출 지원 사업, 낮은

금리, 대환 대출 등을 미끼로 접근해 선입금이나 자금 이체를

유도하여 금전을 갈취하는 유형입니다.

③ 납치〮사고빙자형

가족이나 지인을 납치했다거나 사고 등 긴급한 상황을 가장하여

금전을 요구하는 유형입니다.

발신 번호를 조작하거나 최근에는 인공지능(AI)을 통해 실제

가족과 지인의 목소리를 이용하는 사례가 발생하고 있습니다.

6",[한국금융소비자보호재단] 보이스피싱 알아야 막을 수 있다! 피해 사례와 예방법.pdf,False,R2
8,"(4) 보이스피싱 파생 범죄

보이스피싱에서 파생되어 자신도 모르게 범죄에 가담하거나 연루되는 사례도

빈번하게 나타나고 있습니다.

➀ 아르바이트

고수익 아르바이트, 단기 알바, 단순 심부름 등을 위장하여

보이스피싱 범죄에 자신도 모르게 이용되는 사례로, 무심코

참여했다가 공범으로 처벌받을 수 있는 위험한 유형입니다.

➁ 대포통장&통장묶기

영업목적 등으로 불특정 다수에게 노출된 계좌번호를 보이스",[한국금융소비자보호재단] 보이스피싱 알아야 막을 수 있다! 피해 사례와 예방법.pdf,False,R2
9,"피싱용 대포통장으로 이용하거나 보이스피싱을 당했다고 신고해

지급정지 시킨 후 지급정지를 풀어주겠다며 돈을 받아 가로채는

유형입니다.

③ 해외 취업사기

높은 연봉을 미끼로 해외 취업을 유인한 뒤, 여권 압수 및 감금,

협박하여 보이스피싱 콜센터의 역할을 강제로 수행하게 만드는

매우 심각한 유형입니다.

7

2 보이스피싱 피해 현황

(1) 연도별 피해 현황",[한국금융소비자보호재단] 보이스피싱 알아야 막을 수 있다! 피해 사례와 예방법.pdf,False,R2
